classdef ME352_FFBEAMCalc8 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
                    term2=((-x0*wn*zeta3)-v0)*zeta4/(2*wn*(zeta^2-1)^0.5);
                    x1=term1+term2;
                    x2(end+1)=x1;
                    t3(end+1)=t1; 
                    if x1<(x0/1000)
                        break
                    end
               end
            end

            
            plot(app.UIAxes_3,t3,x2)
            
            % beam damping graph
            x3=[];
            incre=int64(length(x2)/50);
            
            for j=1:incre:length(x2)
                x3(end+1)=x2(j);
            end
       
            x3(end+1)=0;
            
            x=-(pi*0.5):0.005:(pi*0.5);
            for i=1:length(x3)
                y=cos(x)*x3(i);
                
                plot(app.UIAxes2_2,x,y,'|','MarkerSize',25);
                app.UIAxes2_2.YLim = [-(max(x3)) (max(x3))];
                
                pause(0.001);
       
            end


        end

        % Button pushed function: CalculateButton_3
        function CalculateButton_3Pushed(app, event)
            r=app.RadiusEditField.Value;
            l=app.LengthLEditField.Value;
            cmass=app.CentralMassEditField.Value;
            zeta=app.DampingRatioEditField.Value;
            E=0;
            density=0;
            
            %% initial disp and velocity
            x0 = app.InitialdisplacementmEditField.Value
            v0 = app.InitialvelocitymsEditField.Value


            % Material selection block
            if(app.MaterialDropDown.Value=="Steel")
                E=200 * (10^9);%Pascal
                density=7750;%kg/m3


            elseif(app.MaterialDropDown.Value=="Aluminium")
                E=70.33*(10^9);
                density=2712;


            elseif(app.MaterialDropDown.Value=="Bronze")
                E=111.006*(10^9);
                density=8304;
            end

            % Length conversion 1
            if(app.DropDown.Value=="mm")
                l=0.001*l;

            elseif(app.DropDown.Value=="m")
                l=1*l;

            elseif(app.DropDown.Value=="ft")
                l=0.3048*l;

            elseif(app.DropDown.Value=="cm")
                l=0.01*l;

            end

            % radius conversion 2
            if(app.DropDown_9.Value=="mm")
                r=0.001*r;

            elseif(app.DropDown_9.Value=="m")
                r=1*r;

            elseif(app.DropDown_9.Value=="ft")
                r=0.3048*r;

            elseif(app.DropDown_9.Value=="cm")
                r=0.01*r;

            end


            % m conversion 5
            if(app.DropDown_6.Value=="kg")
                cmass=1*cmass;

            elseif(app.DropDown_6.Value=="lb")
                cmass=0.453592*cmass;

            elseif(app.DropDown_6.Value=="gm")
                cmass=0.001*cmass;

            end

            %Area of cross section

            area=pi*r^2;
            app.Areaofcrosssectionm2EditField_3.Value=area;

            %area moment of inertia

            I= pi*(r^4)/4;
            app.AreaMomentofInertiam4EditField_3.Value=I;

            volume= area * l;

            %Mass of rod
            mass1= volume * density;

            %Lumped Mass
            mass2=(13/35)*mass1;

            %Total mass
            tmass = mass2 + cmass;

            %Stiffness
            k=(192 * E * I )/(l^3);
            app.StiffnessNmEditField_6.Value=k;


            %%Value of pi
            p=pi;

            %%Natural Circular frequency
            wn=sqrt(k/tmass);
            app.CircularNaturalfrequencyradsEditField_3.Value=wn;
            %%Natural Circular frequency
            fn=wn /(2 * p) ;
            app.NaturalfrequencyHzEditField_3.Value=fn;
            %%Time period
            t=1/fn;
            app.PeriodofOscillationsEditField_3.Value=t;
            %%Critcial Damping
            cc=2*tmass*wn;
            app.CriticalDampingNsmEditField_3.Value=cc;
            %%Damping Factor
            c=zeta*cc;
            app.ViscousdampingcoefficientNsmEditField_3.Value=c;
           
            %%Quality factor
            Q=1/(2 * zeta);
            app.QualityFactorEditField_5.Value=Q;
            



             %%Damped Natural angular Frequency
            try
                wd= wn * ( sqrt(1-(zeta^2)) );
                app.DampedNaturalAngularfrequencyradsEditField_3.Value=wd;
                %%Damped Natural Frequency
                fd=wd /(2 * p);
                 app.DampedNaturalFrequencyHzEditField_5.Value=fd;
            catch ME
 
            end
            
           
            
            %Logarithmic decrement
            try
                LD= (2 * p)/(sqrt((1/(zeta^2))-1));
                 app.LogarithmicDecrementEditField_11.Value=LD;
                 
            catch ME
                 
                
            end
            x2=[x0,x0];
            t3=[0,0];
            count=0;
            
            if zeta<1
                for t1=0:0.00001:1000000
                    t2=t1;
                    expvar=exp(-zeta*wn*t2);
                    cosvar=x0*cos(wd*t2);
                    v0var=(v0+(zeta*wn*x0))/wd;
                    sinvar=sin(wd*t2);
                    x1=expvar*(cosvar+(v0var*sinvar));
                    x2(end+1)=x1;
                    t3(end+1)=t2;
                    if (x2(end-2)>x1) && (x2(end-2)>x2(end-3))
                       count=1+count;
                    end
                    if count ==10
                       break;
                    end 
                    
                end
            end


   
            if zeta==1
                for t1=0:0.0001:100000
                    x1=(exp( -wn * t1))* (x0+((v0 * t1)+(wn * x0 * t1)));
                    x2(end+1)=x1;
                    t3(end+1)=t1;
                    if x1<(x0/1000)
                        break
                    end
                end
            end
            
            if zeta>1
               for t1=0:0.0001:100000
                    zeta1=zeta+((zeta^2-1))^0.5;
                    zeta2=exp((-zeta+((zeta^2-1))^0.5)*wn*t1);
                    zeta3=zeta-((zeta^2-1))^0.5;
                    zeta4=exp((-zeta-((zeta^2-1))^0.5)*wn*t1);
                    term1=((x0*wn*zeta1)+v0)*zeta2/(2*wn*(zeta^2-1)^0.5);
                    term2=((-x0*wn*zeta3)-v0)*zeta4/(2*wn*(zeta^2-1)^0.5);
                    x1=term1+term2;
                    x2(end+1)=x1;
                    t3(end+1)=t1; 
                    if x1<(x0/1000)
                        break
                    end
               end
            end

            
            plot(app.UIAxes_5,t3,x2)
            
            % beam damping graph
            x3=[];
            incre=int64(length(x2)/50);
            
            for j=1:incre:length(x2)
                x3(end+1)=x2(j);
            end
       
            x3(end+1)=0;
            
            x=-(pi*0.5):0.005:(pi*0.5);
            for i=1:length(x3)
                y=cos(x)*x3(i);
                
                plot(app.UIAxes2_3,x,y,'|','MarkerSize',25);
                app.UIAxes2_3.YLim = [-(max(x3)) (max(x3))];
                
                pause(0.001);
       
            end



        end

        % Button pushed function: CalculateButton_4
        function CalculateButton_4Pushed(app, event)
            b=app.BreadthEditField_4.Value;
            h=app.HeightEditField_3.Value;
            t1=app.t1EditField_2.Value;
            t2=app.t2EditField_2.Value;
            l=app.LengthLEditField.Value;
            cmass=app.CentralMassEditField.Value;
            zeta=app.DampingRatioEditField.Value;
            E=0;
            density=0;
            
            %% initial disp and velocity
            x0 = app.InitialdisplacementmEditField.Value
            v0 = app.InitialvelocitymsEditField.Value


            % Material selection block
            if(app.MaterialDropDown.Value=="Steel")
                E=200 * (10^9);%Pascal
                density=7750;%kg/m3


            elseif(app.MaterialDropDown.Value=="Aluminium")
                E=70.33*(10^9);
                density=2712;


            elseif(app.MaterialDropDown.Value=="Bronze")
                E=111.006*(10^9);
                density=8304;
            end

            % Length conversion 1
            if(app.DropDown.Value=="mm")
                l=0.001*l;

            elseif(app.DropDown.Value=="m")
                l=1*l;

            elseif(app.DropDown.Value=="ft")
                l=0.3048*l;

            elseif(app.DropDown.Value=="cm")
                l=0.01*l;

            end

            % Breadth conversion 2
            if(app.DropDown_10.Value=="mm")
                b=0.001*b;

            elseif(app.DropDown_10.Value=="m")
                b=1*b;

            elseif(app.DropDown_10.Value=="ft")
                b=0.3048*b;

            elseif(app.DropDown_10.Value=="cm")
                b=0.01*b;

            end

            % Height conversion 3
            if(app.DropDown_12.Value=="mm")
                h=0.001*h;

            elseif(app.DropDown_12.Value=="m")
                h=1*h;

            elseif(app.DropDown_12.Value=="ft")
                h=0.3048*h;

            elseif(app.DropDown_12.Value=="cm")
                h=0.01*h;

            end

            % t1 conversion 4
            if(app.DropDown_11.Value=="mm")
                t1=0.001*t1;

            elseif(app.DropDown_11.Value=="m")
                t1=1*t1;

            elseif(app.DropDown_11.Value=="ft")
                t1=0.3048*t1;

            elseif(app.DropDown_11.Value=="cm")
                t1=0.01*t1;

            end

            % t2 conversion 5
            if(app.DropDown_13.Value=="mm")
                t2=0.001*t2;

            elseif(app.DropDown_13.Value=="m")
                t2=1*t2;

            elseif(app.DropDown_13.Value=="ft")
                t2=0.3048*t2;
